Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2010-09-17T23:33:42.844061

====== v0.1 ======
Created vendredi 17 septembre 2010

**Méthode**	**Chemin**						**Comportement**
[[:API:v0.1:Capacites|Capacites]]
GET		capacites						Retourne les informations sur les capacités de l'API.

[[:API:v0.1:Changement|Changement]]
GET		changement/#id				Retourne les informations au format JSON de ce changement (#id).
GET		changement/#id/telecharger		Retourne les informations de la donnée concernée par ce changement (#id). 
POST		changement/#id				Met à jour les tags du changement avec les informations passés dans le corps de la requête et retourne true en cas de succés sinon false.
GET		changements?...				Retourne les informations au format JSON pour toutes les changements concernées par les paramêtres (changements, utilisateur, utilisateur_nom, date, dates)


GET		structure/#id					Retourne les informations au format JSON de cette structure (#id).
GET		structure/#id/historique			Retourne les informations de toutes les versions de cette structure (#id).
GET		structure/#id/#version			Retourne les informations de cette version (#version) de cette structure (#id).
PUT			structure						Créé une structure avec les informations passés dans le corps de la requête. Retourne le nouvel identifiant de la structure (en version 1).
POST		structure/#id					Met à jour la structure et retourne le nouveau numéro de version.
DELETE		structure/#id					Supprime la structure et retourne le nouveau numéro de version.
GET		structures?structures=#id,#id,...	Retourne les informations au format JSON pour toutes les structures passées en paramêtre (#id,#id,...).

GET		relation/#id					Retourne les informations au format JSON de cette relation (#id).
GET		relation/#id/historique			Retourne les informations de toutes les versions de cette relation (#id).
GET		relation/#id/#version			Retourne les informations de cette version (#version) de cette relation (#id).
GET		relation/#id/relations			Retourne toutes les relations dans lesquelles cette relation (#id) est présente.
PUT			relation						Créé une relation avec les informations passés dans le corps de la requête. Retourne le nouvel identifiant de la relation (en version 1).
POST		relation/#id					Met à jour la relation avec les informations passés dans le corps de la requête et retourne le nouveau numéro de version.
DELETE		relation/#id					Supprime la relation et retourne le nouveau numéro de version.
GET		relations?relations=#id,#id,...		Retourne les informations au format JSON pour toutes les relations passées en paramêtre (#id,#id,...).



